ls

ls
<CR>
         TIME          Size       File name 
14 13 53 7 17036 
14 14 9 8 17036 
14 14 23 7 17036 
14 14 39 8 17036 
14 14 53 7 17036 
14 15 9 8 17036 
14 15 23 7 17036 
14 15 39 8 17036 
14 15 53 7 17036 
14 16 9 8 17036 
14 16 23 7 17036 
14 16 39 8 17036 
14 16 53 7 17036 
14 17 9 8 17036 
14 17 23 7 17036 
14 17 39 8 17036 
14 17 53 7 17036 
14 18 9 8 17036 
14 18 23 7 17036 
14 18 39 8 17036 
14 18 53 7 17036 
14 19 9 8 17036 
14 22 59 7 17036 
14 23 15 8 17036 
14 23 29 7 17036 
14 23 45 8 17036 
14 23 59 7 17036 
14 24 15 8 17036 
14 24 29 7 17036 
14 24 45 8 17036 
14 24 59 7 17036 
14 25 15 8 17036 
14 25 29 7 17036 
14 25 45 8 17036 
14 25 59 7 17036 
14 26 15 8 17036 
14 26 29 7 17036 
14 26 45 8 17036 
14 26 59 7 17036 
14 27 15 8 17036 
14 27 29 7 17036 
14 27 45 8 17036 
14 27 59 7 17036 
14 28 15 8 17036 
14 28 29 7 17036 
14 28 45 8 17036 
14 28 59 7 17036 
14 29 15 8 17036 
14 29 29 7 17036 
14 29 45 8 17036 
14 29 59 7 17036 
14 30 15 8 17036 
14 30 29 7 17036 
14 30 45 8 17036 
14 30 59 7 17036 
14 31 15 8 17036 
14 31 29 7 17036 
14 31 45 8 17036 
14 31 59 7 17036 
14 32 15 8 17036 
14 32 29 7 17036 
14 32 45 8 17036 
14 32 59 7 17036 
14 33 15 8 17036 
14 33 29 7 17036 
14 33 45 8 17036 
14 33 59 7 17036 
14 34 15 8 17036 
14 34 29 7 17036 
14 34 45 8 17036 
14 34 59 7 17036 
14 35 15 8 17036 
14 35 29 7 17036 
14 35 45 8 17036 
14 35 59 7 17036 
14 36 15 8 17036 
14 36 29 7 17036 
14 36 45 8 17036 
14 36 59 7 17036 
14 37 15 8 17036 
14 37 29 7 17036 
14 41 21 8 17036 
14 41 35 7 17036 
14 41 51 8 17036 
14 42 5 7 17036 
14 42 21 8 17036 
14 42 35 7 17036 
14 42 51 8 17036 
14 43 5 7 17036 
14 43 21 8 17036 
14 43 35 7 17036 
14 43 51 8 17036 
14 44 5 7 17036 
14 44 21 8 17036 
14 44 35 7 17036 
14 44 51 8 17036 
14 45 5 7 17036 
14 45 21 8 17036 
14 45 35 7 17036 
14 45 51 8 17036 
14 46 5 7 17036 
14 46 21 8 17036 
14 46 35 7 17036 
14 46 51 8 17036 
14 47 5 7 17036 
14 47 21 8 17036 
14 47 35 7 17036 
14 47 51 8 17036 
14 48 5 7 17036 
14 48 21 8 17036 
14 48 35 7 17036 
14 48 51 8 17036 
14 49 5 7 17036 
14 49 21 8 17036 
14 49 35 7 17036 
14 49 51 8 17036 
14 50 5 7 17036 
14 50 21 8 17036 
14 50 35 7 17036 
14 50 51 8 17036 
14 51 5 7 17036 
14 51 21 8 17036 
14 51 35 7 17036 
14 51 51 8 17036 
14 52 5 7 17036 
14 52 21 8 17036 
14 52 35 7 17036 
14 52 51 8 17036 
14 53 5 7 17036 
14 53 21 8 17036 
14 53 35 7 17036 
14 53 51 8 17036 
14 54 5 7 17036 
14 54 21 8 17036 
14 54 35 7 17036 
14 54 51 8 17036 
14 55 5 7 17036 
14 55 21 8 17036 
14 55 35 7 17036 
14 55 51 8 17036 
14 59 41 7 17036 
14 59 57 8 17036 
15 0 11 7 17036 

/> 
read_ramp 11251309
read_ramp 11251309
<CR>Time:2021/11/25 14:59Ramp data first polarity: 
228 229 228 228 227 229 229 228 229 229 229 229 228 228 228 228 229 229 228 228 229 228 228 229 228 228 228 228 228 228 228 229 229 229 228 228 228 228 228 228 229 229 229 230 229 229 229 228 228 228 228 229 229 229 229 228 229 228 229 228 228 228 228 229 228 229 231 230 231 233 239 241 245 247 252 255 257 260 262 263 264 265 266 268 269 271 273 274 276 277 279 280 282 283 285 287 288 290 291 293 295 296 298 300 301 303 305 306 309 310 312 313 315 317 317 319 321 322 325 327 328 329 330 333 333 335 337 339 340 342 344 345 346 348 350 352 353 354 356 359 360 362 363 365 367 368 369 370 372 373 375 377 379 380 382 383 384 386 387 389 391 392 395 395 397 398 400 401 403 405 406 408 409 411 412 414 416 417 419 420 421 424 425 427 428 429 431 432 433 435 436 438 439 441 442 445 445 446 448 449 450 453 454 456 457 459 460 461 463 464 466 468 469 471 473 475 476 477 478 479 481 482 483 485 487 488 490 491 493 494 495 496 498 499 501 502 504 505 507 508 509 509 510 511 513 513 513 514 513 513 512 512 511 511 512 511 511 513 512 512 512 511 513 512 512 511 512 510 511 511 511 511 511 511 511 511 511 511 511 512 512 512 511 512 512 512 511 510 512 511 512 511 510 511 511 512 511 511 512 512 512 511 511 511 511 511 511 511 511 512 511 511 512 512 512 512 513 512 511 511 
ramp data second polarity
793 793 793 793 793 793 793 793 793 793 792 793 792 793 793 793 794 793 793 792 793 793 793 794 794 794 795 793 793 793 793 794 793 793 793 793 793 793 793 793 793 794 792 793 793 793 793 794 793 793 793 792 792 792 793 793 794 794 794 794 793 793 793 793 791 789 787 786 782 778 777 774 771 769 766 764 762 761 759 758 756 754 753 751 749 747 746 744 743 742 741 740 738 735 733 731 730 729 728 726 725 723 722 719 717 715 714 713 711 710 707 707 704 703 701 699 698 696 695 694 692 691 690 688 686 684 683 681 678 677 674 674 673 672 671 667 666 665 662 662 660 659 657 655 654 652 650 648 646 644 643 642 640 639 638 637 634 633 632 630 628 627 625 624 622 620 619 617 615 613 612 611 609 608 606 605 603 602 600 598 596 595 594 593 591 590 588 586 585 584 582 581 580 578 576 575 574 572 570 568 567 565 564 563 560 560 559 557 555 554 552 550 549 547 546 545 544 542 540 539 537 536 535 533 532 531 530 528 526 525 523 521 520 518 517 516 514 513 512 512 511 510 509 509 509 509 509 510 509 509 509 509 510 509 509 510 510 509 510 510 509 509 510 509 509 510 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 510 510 510 510 509 510 509 509 509 510 510 510 509 509 509 510 509 509 509 509 509 509 510 510 509 509 509 509 509 509 509 509 
Oscillation data first polarity :
788 786 785 780 776 776 772 770 767 766 764 762 761 759 757 756 754 753 751 749 748 746 745 744 741 739 738 736 735 733 733 730 729 727 725 723 721 719 718 717 715 713 712 710 709 708 706 704 702 701 699 699 697 694 693 692 689 687 685 684 682 681 679 678 677 675 673 671 670 668 667 665 664 662 661 658 657 656 654 652 650 649 648 646 645 643 642 640 638 637 635 634 632 631 629 627 626 624 623 620 619 618 616 615 614 612 611 609 607 605 604 603 601 601 599 597 596 594 592 590 589 588 586 586 584 582 580 579 578 576 573 572 570 569 568 566 565 563 562 560 560 557 555 555 553 552 550 549 549 546 544 543 541 540 539 537 536 535 533 532 530 529 527 524 523 522 521 520 518 517 515 514 513 511 511 511 511 510 509 510 510 510 509 509 509 509 509 509 508 509 509 509 509 510 509 510 509 510 509 510 509 509 510 509 510 509 509 509 511 509 510 509 510 510 510 510 510 509 509 510 509 510 510 509 509 509 510 509 510 509 509 510 509 510 509 509 511 509 510 509 509 511 510 510 510 510 511 510 510 510 509 510 509 510 509 510 509 509 510 510 510 510 510 510 509 509 508 509 510 509 509 509 510 509 509 510 510 510 510 510 510 509 510 509 510 510 509 509 510 510 510 510 510 510 509 509 509 509 509 510 509 509 510 509 510 509 509 509 510 510 510 510 510 510 510 510 510 509 509 510 
Oscillation data second polarity :
231 233 237 240 244 246 250 253 256 259 260 261 262 263 266 267 269 271 272 273 275 276 277 279 280 282 284 286 288 289 290 292 294 296 297 299 301 303 305 306 308 309 310 312 313 315 316 319 321 322 323 325 326 328 329 331 333 334 337 339 340 341 343 344 345 347 349 350 352 355 356 357 359 360 361 363 365 366 368 370 372 373 375 376 377 378 379 382 383 385 387 388 390 392 392 394 395 397 400 401 403 404 406 408 409 410 410 412 414 416 417 419 421 422 424 425 426 428 429 431 432 434 436 438 439 440 441 443 444 446 447 450 451 453 454 456 457 458 459 461 462 464 466 467 469 470 471 473 474 475 477 479 479 481 484 484 486 487 489 490 491 493 494 495 499 499 501 502 504 505 506 507 508 509 511 511 512 513 513 513 513 512 511 513 511 511 511 512 512 511 512 511 511 511 511 512 511 511 513 512 512 512 512 513 510 512 512 511 513 512 511 512 511 512 511 511 512 512 511 510 511 511 511 511 510 511 511 511 511 511 512 513 512 512 512 512 512 512 511 511 511 512 511 511 511 511 512 511 512 512 512 511 511 511 512 511 511 512 511 511 512 511 512 511 512 512 512 512 512 512 511 511 511 511 512 511 511 512 511 512 511 511 511 511 511 511 511 512 512 512 512 512 511 511 511 510 511 512 512 512 512 512 512 512 511 511 511 511 512 511 512 512 511 512 511 511 511 511 512 511 
/> 
