ls
ls
<CR>
         TIME          Size       File name 
12 45 24 12 8993 
12 45 40 13 8932 
12 45 54 12 8993 
12 46 10 13 8993 
12 46 24 12 8993 
12 46 40 13 8993 
12 46 54 12 8993 
12 47 10 13 8993 
12 49 40 13 8993 
12 49 54 12 8993 
12 50 10 13 8993 
12 50 24 12 8993 
12 50 40 13 8993 
12 50 54 12 8993 
12 51 10 13 8993 
12 51 24 12 8993 
12 51 40 13 8993 
12 51 54 12 8993 
12 52 10 13 8993 
12 52 24 12 8993 
12 52 40 13 8993 
12 52 54 12 8993 
12 53 10 13 8993 
12 53 24 12 8993 
12 53 40 13 8993 
12 53 54 12 8993 
12 54 10 13 8993 
12 54 24 12 8993 
12 54 40 13 8993 
12 54 54 12 8993 
12 55 10 13 8932 
12 55 24 12 8993 
12 55 40 13 8993 
12 55 54 12 8993 
12 56 10 13 8993 
12 56 24 12 8993 
12 56 40 13 8993 
12 56 54 12 8932 
12 57 10 13 8993 
12 57 24 12 8993 
12 57 40 13 8993 
12 57 54 12 8993 
12 58 10 13 8993 
12 58 24 12 8993 
12 58 40 13 8993 
12 58 54 12 8993 
12 59 10 13 8993 
12 59 24 12 8993 
12 59 40 13 8993 
12 59 54 12 8993 
13 0 10 13 8993 
13 0 24 12 8993 
13 0 40 13 8993 
13 0 54 12 8993 
13 1 10 13 8993 
13 1 24 12 8993 
13 1 40 13 8993 
13 1 54 12 8993 
13 2 10 13 8993 
13 2 24 12 8993 
13 2 40 13 8993 
13 2 54 12 8993 
13 3 10 13 8993 
13 3 24 12 8993 
13 3 40 13 8993 
13 3 54 12 8993 
13 4 10 13 8993 
13 6 40 13 8993 
13 6 54 12 8993 
13 7 10 13 8993 
13 7 24 12 8993 
13 7 40 13 8993 
13 7 54 12 8993 
13 8 10 13 8993 
13 8 24 12 8993 
13 8 40 13 8932 
13 8 54 12 8993 
13 9 10 13 8993 
13 9 24 12 8993 
13 9 40 13 8993 
13 9 54 12 8993 
13 10 9 13 8993 
13 10 24 12 8993 
13 10 40 13 8993 
13 10 54 12 8993 
13 11 10 13 8993 
13 11 24 12 8993 
13 11 40 13 8993 
13 11 54 12 8993 
13 12 10 13 8993 
13 12 24 12 8993 
13 12 40 13 8993 
13 12 54 12 8993 
13 13 10 13 8993 
13 13 24 12 8993 
13 13 40 13 8993 
13 13 54 12 8993 
13 14 10 13 8993 
13 14 24 12 8993 
13 14 40 13 8993 
13 14 54 12 8993 
13 15 10 13 8993 
13 15 24 12 8993 
13 15 40 13 8993 
13 15 54 12 8993 
13 16 10 13 8993 
13 16 24 12 8993 
13 16 40 13 8993 
13 16 54 12 8993 
13 17 10 13 8993 
13 17 24 12 8993 
13 17 40 13 8993 
13 17 54 12 8993 
13 18 10 13 8993 
13 18 24 12 8993 
13 18 40 13 8993 
13 18 54 12 8993 
13 19 10 13 8993 
13 19 24 12 8993 
13 19 40 13 8993 
13 19 54 12 8993 
13 20 10 13 8993 
13 20 24 12 8993 
13 20 40 13 8993 
13 20 54 12 8993 
13 21 10 13 8993 
13 23 41 13 8993 
13 23 55 12 8993 
13 24 11 13 8993 
13 24 25 12 8993 
13 24 41 13 8993 
13 24 55 12 8993 
13 25 11 13 8993 
13 25 25 12 8993 
13 25 41 13 8993 
13 25 55 12 8993 
13 26 11 13 8993 
13 26 25 12 8993 
13 26 41 13 8993 
13 26 55 12 8993 
13 27 11 13 8993 
13 27 25 12 8993 
13 27 41 13 8993 
13 27 55 12 8993 
13 28 11 13 8993 
13 28 25 12 8993 
13 28 41 13 8993 
13 28 55 12 8993 
13 29 11 13 8993 
13 29 25 12 8993 
13 29 41 13 8993 
13 29 55 12 8993 
13 30 11 13 8993 
13 30 25 12 8993 
13 30 41 13 8993 
13 30 55 12 8993 
13 31 11 13 8993 
13 31 25 12 8993 
13 31 41 13 8993 
13 31 55 12 8993 
13 32 11 13 8993 
13 32 25 12 8993 
13 32 41 13 8993 
13 32 55 12 8993 
13 33 11 13 8993 
13 33 25 12 8993 
13 33 41 13 8993 
13 33 55 12 8993 
13 34 11 13 8993 
13 34 25 12 8993 
13 34 41 13 8993 
13 34 55 12 8993 
13 35 11 13 8993 
13 35 25 12 8993 
13 35 41 13 8993 
13 35 55 12 8993 
13 36 11 13 8993 
13 36 25 12 8993 
13 36 41 13 8993 
13 36 55 12 8993 
13 37 11 13 8993 
13 37 25 12 8993 
13 37 41 13 8993 
13 37 55 12 8993 
13 38 11 13 8993 
13 40 41 13 8993 
13 40 55 12 8993 
13 41 11 13 8993 
13 41 25 12 8932 
13 41 41 13 8993 
13 41 55 12 8993 
13 42 11 13 8993 
13 42 25 12 8993 
13 42 41 13 8993 
13 42 55 12 8993 
13 43 11 13 8993 
13 43 25 12 8993 
13 43 41 13 8932 

/> 
